data,Year,Month,Day,Publication,Price
A,2018,12,31,Forbes,3827
B,2018,12,19,Seeking_Alpha,3668
C,2018,12,15,Forbes,3432
D,2018,12,15,MarketWatch,3196
E,2018,12,4,MarketWatch,3836
F,2018,12,2,Bloomberg,3975
G,2018,12,2,CNBC,3975
H,2018,11,27,NY Post,3732
I,2018,11,22,Bloomberg,4554
J,2018,11,24,MarketWatch,4380
K,2018,11,13,Forbes,6357
L,2018,10,11,MarketWatch,6221
M,2018,10,2,Medium,6573
N,2018,9,21,HKMA,6750
O,2018,9,12,MISES,6331
P,2018,8,30,Economist,6940
Q,2018,8,15,CNBC,6195
R,2018,7,31,NYTimes,7740
S,2018,7,13,RealClear_Markets,6243
T,2018,7,4,NY_Post,6611
U,2018,6,29,CNBC,6097
V,2018,6,28,Independent,5928
W,2018,6,23,NZ_Herald,6379
X,2018,6,22,CNBC,6750
Y,2018,6,17,Bloomberg,6507
Z,2018,6,15,Bloomberg,6535
AA,2018,5,22,MarketWatch,8466
AB,2018,5,19,Armstrong_Economics,8127
AC,2018,5,5,CNBC,9671
AD,2018,4,24,Recode,8892
AE,2018,4,13,Financial_Times,7323
AF,2018,4,12,MarketWatch,6883
AG,2018,4,11,Vox,6791
AH,2018,4,10,Markets_Insider,6916
AI,2018,4,9,Bloomberg,7005
AJ,2018,4,5,Medium,6786
AK,2018,4,5,CNBC,7127
AL,2018,4,1,Twitter,7042
AM,2018,3,22,Neil_Aitken_Blog,9022
AN,2018,3,22,Seeking_Alpha,9022
AO,2018,3,14,Bloomberg,9209
AP,2018,3,8,Kiplinger,11092
AQ,2018,3,5,The_Guardian,11293
AR,2018,3,5,Seeking_Alpha,11293
AS,2018,2,28,Quartz,10606
AT,2018,2,26,CNBC,9689
AU,2018,2,20,Business_Insider_South_Africa,10941
AV,2018,2,20,MarketWatch,10941
AW,2018,2,19,Reuters,10825
AX,2018,2,11,Forbes,8719
AY,2018,2,10,Express,8307
AZ,2018,2,6,CNBC,7702
BA,2018,2,2,Bloomberg,9641
BB,2018,1,30,Seattle_Times,11399
BC,2018,1,29,Yahoo_Finance,11757
BD,2018,1,26,Project_Syndicate,11383
BE,2018,1,26,Hackernoon,11383
BF,2018,1,25,Investment_News,11082
BG,2018,1,24,Inside_Story,10805
BH,2018,1,22,Banyan_Hill,12009
BI,2018,1,22,Investing.com,12010
BJ,2018,1,22,Ghost_Report,12009
BK,2018,1,19,The_Wayfinder,11583
BL,2018,1,19,Express,11583
BM,2018,1,19,The_Week,11583
BN,2018,1,19,CNBC,11583
BO,2018,1,18,Seeking_Alpha,10685
BP,2018,1,17,Bloomberg,12286
BQ,2018,1,16,Bloomberg,13997
BR,2018,1,16,CNBC,13997
BS,2018,1,16,Hackernoon,13997
BT,2018,1,12,The_Motley_Fool,13870
BU,2018,1,11,Social_Europe,14375
BV,2018,1,8,The_Washington_Post,16831
BW,2018,1,7,The_Guardians,17163
BX,2018,1,5,The_South_China_Morning_Post,15126
BY,2018,1,4,CNBC,15177
BZ,2018,1,3,Boston_Globe,14053
CA,2018,1,3,Medium,14053
CB,2018,1,2,Ctech,13672
CC,2017,12,30,SMBlog,14669
CD,2017,12,29,The_Sidney_Morning_Herald,14617
CE,2017,12,29,Linkedin,14617
CF,2017,12,28,Forbes,16064
CG,2017,12,27,Bloomberg,15516
CH,2017,12,25,Business_Insider,13709
CI,2017,12,24,Huffington_Post,14832
CJ,2017,12,22,Hackernoon,16437
CK,2017,12,21,RT,17011
CL,2017,12,21,Seeking_Alpha,17011
CM,2017,12,18,Business_Insider_Nordic,19499
CN,2017,12,16,Business_Insider,17640
CO,2017,12,15,RT,16548
CP,2017,12,15,The_Sun,16548
CQ,2017,12,15,CNBC,16548
CR,2017,12,15,CNBC,16548
CS,2017,12,14,Webb-Site,16896
CT,2017,12,14,Engadget,16859
CU,2017,12,12,The_Washington_Post,16731
CV,2017,12,12,The_Week,16731
CW,2017,12,11,The_Hill,14595
CX,2017,12,11,The_Washington_Post,14595
CY,2017,12,11,Hernaes,14595
CZ,2017,12,11,Bloomberg,14595
DA,2017,12,10,The_Street,15374
DB,2017,12,8,Linkedin,15456
DC,2017,12,8,The_Telegraph,15456
DD,2017,12,6,CNBC,11831
DE,2017,12,6,La_Tribune,11831
DF,2017,12,5,Irish_Times,11459
DG,2017,12,4,CNBC,11393
DH,2017,12,3,Business_Insider,11102
DI,2017,12,2,The_Motley_Fool,10358
DJ,2017,12,1,Business_Insider,10049
DK,2017,11,30,The_Atlantic,10625
DL,2017,11,29,Bloomberg,9973
DM,2017,11,29,Bloomberg,9973
DN,2017,11,28,Splinter,9666
DO,2017,11,27,MarketWatch,9096
DP,2017,11,27,Financial_Express,9096
DQ,2017,11,27,Kunstler,9096
DR,2017,11,23,The_Guardian,8196
DS,2017,11,23,ListVerse,8196
DT,2017,11,23,Telegraph,8196
